Wavelength,Reading
393.84,0.04411
394.84,0.04928
395.85,0.04408
396.85,0.04638
397.85,0.04743
398.86,0.04981
399.86,0.045
400.86,0.04692
401.86,0.0469
402.86,0.04575
403.87,0.04562
404.87,0.04822
405.87,0.04621
406.87,0.04608
407.87,0.04826
408.86,0.04668
409.86,0.04574
410.86,0.04763
411.86,0.0468
412.86,0.04729
413.86,0.04651
414.85,0.0448
415.85,0.0452
416.85,0.04664
417.84,0.04735
418.84,0.04669
419.83,0.04608
420.83,0.04598
421.82,0.04587
422.82,0.04502
423.81,0.04526
424.8,0.04422
425.8,0.04448
426.79,0.04414
427.78,0.04383
428.77,0.04407
429.76,0.04328
430.76,0.04328
431.75,0.04373
432.74,0.04327
433.73,0.04242
434.72,0.04226
435.71,0.04169
436.7,0.0423
437.69,0.04178
438.67,0.04115
439.66,0.04119
440.65,0.04065
441.64,0.0404
442.62,0.03989
443.61,0.03928
444.6,0.03922
445.58,0.03879
446.57,0.03852
447.55,0.03823
448.54,0.03774
449.52,0.03749
450.51,0.03689
451.49,0.03665
452.47,0.03625
453.46,0.03592
454.44,0.03571
455.42,0.03527
456.4,0.03467
457.39,0.0347
458.37,0.03418
459.35,0.03378
460.33,0.03343
461.31,0.03321
462.29,0.0327
463.27,0.03237
464.25,0.03213
465.23,0.03188
466.2,0.03174
467.18,0.03129
468.16,0.03088
469.14,0.03048
470.11,0.03002
471.09,0.02964
472.07,0.02962
473.04,0.02933
474.02,0.02902
474.99,0.02861
475.97,0.0284
476.94,0.02814
477.92,0.02797
478.89,0.02775
479.86,0.02743
480.84,0.02719
481.81,0.027
482.78,0.02678
483.75,0.02661
484.73,0.02632
485.7,0.02609
486.67,0.02593
487.64,0.02571
488.61,0.02565
489.58,0.02544
490.55,0.02511
491.52,0.025
492.49,0.02489
493.45,0.02467
494.42,0.02456
495.39,0.02441
496.36,0.02433
497.32,0.02427
498.29,0.02404
499.26,0.02407
500.22,0.02392
501.19,0.02385
502.15,0.02372
503.12,0.02379
504.08,0.02352
505.05,0.0236
506.01,0.02354
506.97,0.0235
507.94,0.02342
508.9,0.02334
509.86,0.02335
510.82,0.02338
511.78,0.02343
512.75,0.02347
513.71,0.02344
514.67,0.02353
515.63,0.02347
516.59,0.02343
517.55,0.02352
518.51,0.0236
519.46,0.02366
520.42,0.02372
521.38,0.02372
522.34,0.02375
523.29,0.02385
524.25,0.02391
525.21,0.02395
526.16,0.02404
527.12,0.02416
528.08,0.02425
529.03,0.02436
529.99,0.02438
530.94,0.02451
531.89,0.02465
532.85,0.02484
533.8,0.02482
534.75,0.02503
535.71,0.0251
536.66,0.02519
537.61,0.02531
538.56,0.02555
539.51,0.0256
540.46,0.0258
541.41,0.02598
542.36,0.02611
543.31,0.02622
544.26,0.0263
545.21,0.02652
546.16,0.02659
547.11,0.02686
548.06,0.02691
549.01,0.02707
549.95,0.02731
550.9,0.02747
551.85,0.02761
552.79,0.02777
553.74,0.02791
554.68,0.02808
555.63,0.02825
556.57,0.02842
557.52,0.02857
558.46,0.02878
559.4,0.02895
560.35,0.02908
561.29,0.02921
562.23,0.0294
563.18,0.02952
564.12,0.02972
565.06,0.02988
566,0.02993
566.94,0.03016
567.88,0.03026
568.82,0.03052
569.76,0.03063
570.7,0.03089
571.64,0.03104
572.58,0.03118
573.52,0.03129
574.45,0.03145
575.39,0.03164
576.33,0.03181
577.27,0.03186
578.2,0.03205
579.14,0.03218
580.07,0.0323
581.01,0.03254
581.94,0.03272
582.88,0.03287
583.81,0.03296
584.75,0.03311
585.68,0.03323
586.61,0.03341
587.55,0.03355
588.48,0.03368
589.41,0.03381
590.34,0.03391
591.27,0.03406
592.21,0.03413
593.14,0.03427
594.07,0.03437
595,0.03453
595.93,0.03471
596.86,0.03479
597.78,0.03485
598.71,0.03499
599.64,0.03517
600.57,0.03528
601.5,0.03534
602.42,0.03546
603.35,0.03562
604.28,0.03563
605.2,0.03577
606.13,0.03587
607.05,0.03597
607.98,0.03606
608.9,0.03606
609.83,0.03625
610.75,0.03631
611.68,0.03634
612.6,0.03651
613.52,0.03665
614.44,0.03668
615.37,0.03678
616.29,0.03689
617.21,0.0369
618.13,0.0369
619.05,0.03701
619.97,0.03711
620.89,0.03721
621.81,0.03727
622.73,0.03735
623.65,0.0374
624.57,0.03748
625.49,0.03749
626.4,0.03761
627.32,0.0377
628.24,0.03767
629.15,0.03773
630.07,0.0378
630.99,0.0379
631.9,0.03795
632.82,0.03789
633.73,0.03798
634.65,0.03802
635.56,0.03797
636.48,0.03805
637.39,0.03815
638.3,0.03816
639.21,0.03823
640.13,0.03825
641.04,0.0383
641.95,0.03829
642.86,0.03831
643.77,0.03831
644.68,0.03839
645.59,0.03839
646.5,0.03838
647.41,0.03837
648.32,0.03848
649.23,0.0385
650.14,0.0385
651.05,0.0385
651.96,0.03852
652.86,0.03847
653.77,0.03857
654.68,0.03859
655.58,0.03858
656.49,0.03856
657.4,0.03858
658.3,0.0386
659.21,0.03854
660.11,0.03854
661.01,0.03857
661.92,0.03856
662.82,0.0386
663.72,0.03858
664.63,0.03851
665.53,0.03858
666.43,0.03864
667.33,0.03858
668.23,0.03858
669.14,0.03859
670.04,0.03847
670.94,0.03853
671.84,0.0385
672.74,0.0386
673.64,0.03853
674.53,0.0385
675.43,0.03844
676.33,0.03837
677.23,0.03839
678.13,0.03839
679.02,0.0384
679.92,0.03837
680.82,0.03831
681.71,0.03829
682.61,0.0383
683.5,0.03829
684.4,0.03821
685.29,0.03826
686.19,0.03826
687.08,0.03818
687.97,0.03813
688.87,0.03808
689.76,0.03808
690.65,0.03797
691.54,0.03798
692.44,0.03801
693.33,0.03798
694.22,0.03792
695.11,0.03792
696,0.03784
696.89,0.03785
697.78,0.03781
698.67,0.03769
699.56,0.03769
700.44,0.03769
701.33,0.03768
702.22,0.03763
703.11,0.03755
703.99,0.03754
704.88,0.03748
705.77,0.03733
706.65,0.03736
707.54,0.03732
708.42,0.03727
709.31,0.0372
710.19,0.03716
711.08,0.0371
711.96,0.03705
712.84,0.03697
713.73,0.03702
714.61,0.03695
715.49,0.03693
716.37,0.03696
717.26,0.03684
718.14,0.03681
719.02,0.03675
719.9,0.03667
720.78,0.03665
721.66,0.03663
722.54,0.03661
723.42,0.03657
724.3,0.0365
725.17,0.03644
726.05,0.03641
726.93,0.03628
727.81,0.03623
728.68,0.03618
729.56,0.03614
730.44,0.03607
731.31,0.03596
732.19,0.03597
733.06,0.03596
733.94,0.0359
734.81,0.03583
735.69,0.03577
736.56,0.03563
737.43,0.03563
738.31,0.0356
739.18,0.03553
740.05,0.03558
740.92,0.03554
741.79,0.03543
742.67,0.03538
743.54,0.03535
744.41,0.03524
745.28,0.03527
746.15,0.03519
747.02,0.0351
747.89,0.03505
748.75,0.03503
749.62,0.03498
750.49,0.03492
751.36,0.03491
752.23,0.03478
753.09,0.03472
753.96,0.03463
754.83,0.03462
755.69,0.03452
756.56,0.03449
757.42,0.03448
758.29,0.03441
759.15,0.03439
760.01,0.03433
760.88,0.03426
761.74,0.03418
762.6,0.03413
763.47,0.03404
764.33,0.034
765.19,0.03397
766.05,0.03392
766.91,0.03388
767.78,0.0338
768.64,0.0338
769.5,0.03372
770.36,0.03372
771.21,0.03363
772.07,0.03358
772.93,0.03353
773.79,0.0334
774.65,0.03339
775.51,0.0333
776.36,0.03325
777.22,0.03323
778.08,0.03316
778.93,0.03321
779.79,0.03316
780.64,0.03309
781.5,0.03305
782.35,0.03297
783.21,0.03297
784.06,0.03285
784.92,0.03281
785.77,0.03281
786.62,0.03278
787.47,0.03271
788.33,0.03268
789.18,0.03267
790.03,0.03259
790.88,0.03258
791.73,0.03253
792.58,0.03252
793.43,0.03248
794.28,0.03242
795.13,0.03234
795.98,0.03227
796.83,0.03227
797.68,0.03227
798.53,0.03223
799.37,0.03216
800.22,0.03211
801.07,0.03204
801.91,0.03203
802.76,0.03196
803.61,0.03191
804.45,0.03191
805.3,0.03182
806.14,0.03178
806.98,0.03178
807.83,0.03176
808.67,0.03167
809.52,0.03166
810.36,0.03158
811.2,0.03155
812.04,0.03145
812.89,0.03145
813.73,0.03144
814.57,0.03139
815.41,0.03136
816.25,0.03128
817.09,0.03126
817.93,0.03122
818.77,0.03121
819.61,0.03123
820.45,0.03115
821.28,0.03116
822.12,0.03108
822.96,0.03106
823.8,0.03105
824.63,0.03096
825.47,0.03096
826.31,0.03096
827.14,0.03096
827.98,0.03085
828.81,0.03087
829.65,0.03077
830.48,0.03075
831.31,0.03077
832.15,0.03073
832.98,0.03076
833.81,0.03076
834.65,0.03072
835.48,0.03063
836.31,0.03069
837.14,0.03057
837.97,0.03054
838.8,0.03045
839.63,0.03052
840.46,0.03045
841.29,0.03037
842.12,0.03034
842.95,0.03036
843.78,0.03035
844.61,0.03038
845.44,0.03032
846.26,0.03032
847.09,0.03025
847.92,0.03035
848.74,0.03025
849.57,0.03016
850.4,0.03016
851.22,0.03022
852.05,0.03013
852.87,0.03006
853.69,0.03011
854.52,0.03005
855.34,0.03002
856.17,0.03002
856.99,0.02997
857.81,0.02996
858.63,0.02996
